Symbol,RS Rank
ORIANA,99.9
HITECHGEAR,99.8
TRIL,99.7
DOLATALGO,99.6
KIRLOSBROS,99.5
GET_D,99.4
POWERINDIA,99.3
SHAKTIPUMP,99.2
PURVA,99.1
KIRLPNU,99
COCHINSHIP,98.9
ALPEXSOLAR,98.8
SBGLP,98.7
HINDZINC,98.6
FORCEMOT,98.5
MOIL,98.4
WEBELSOLAR,98.3
KECL,98.2
NETWEB,98.1
SWSOLAR,98
ABB,97.9
SCHNEIDER,97.8
KIRLOSENG,97.7
GALLANTT,97.6
SIEMENS,97.5
IREDA,97.4
HUDCO,97.3
YUKEN,97.2
HINDCOPPER,97.1
DSSL,97
JYOTICNC,96.9
GODFRYPHLP,96.8
HAL,96.7
VEDL,96.6
IFCI,96.5
LINDEINDIA,96.4
TEJASNET,96.3
PREMEXPLN,96.2
ASAL,96.1
KPIGREEN,96
DATAPATTNS,95.9
CUMMINSIND,95.8
BDL,95.7
GPTINFRA,95.6
EMUDHRA,95.5
CARBORUNIV,95.4
CENTURYTEX,95.3
SHAILY,95.2
JWL,95.1
SALZERELEC,95
INDUSTOWER,94.9
BHEL,94.8
CGPOWER,94.7
ALLSEC,94.7
HGINFRA,94.6
SOBHA,94.5
VSSL,94.4
TECHNOE,94.3
AEGISCHEM,94.2
AZAD,94.1
JSFB,94
TIMKEN,93.9
ARE_M,93.8
SWELECTES,93.7
INDIGO,93.6
JITFINFRA,93.5
INDOTECH,93.4
PRESTIGE,93.3
EXIDEIND,93.2
SCHAEFFLER,93.1
SUPREMEIND,93
MOTILALOFS,92.9
WABAG,92.8
BBL,92.7
INOXWIND,92.6
MAXIND,92.5
M_M,92.4
GEOJITFSL,92.3
NATIONALUM,92.2
SAIL,92.1
DIXON,92
IRFC,91.9
CENTENKA,91.8
MANGLMCEM,91.7
THERMAX,91.6
BASF,91.5
POLICYBZR,91.4
DLINKINDIA,91.3
HPL,91.2
SOLARA,91.1
BEML,91
MANORAMA,90.9
SMSPHARMA,90.8
V2RETAIL,90.7
BALMLAWRIE,90.6
GMRP_UI,90.5
EIHOTEL,90.4
TRITURBINE,90.3
CROMPTON,90.2
ENGINERSIN,90.1
NEWGEN,90
TIMETECHNO,89.9
BEL,89.8
ARVIND,89.7
SANDUMA,89.6
TITAGARH,89.5
RICOAUTO,89.4
TATAINVEST,89.4
ARVSMART,89.3
KPIL,89.2
BLUESTARCO,89.1
FINPIPE,89
SUNDARMHLD,88.9
RAMRAT,88.8
JINDALSTEL,88.7
HUBTOWN,88.6
HEG,88.5
GEPIL,88.4
GANESHHOUC,88.3
NBCC,88.2
TRENT,88.1
ESTER,88
VENUSPIPES,87.9
SUDARSCHEM,87.8
BHARATFORG,87.7
GRSE,87.6
OIL,87.5
ISMTLTD,87.4
MAZDOCK,87.3
ICIL,87.2
IRCON,87.1
SKFINDIA,87
SMCGLOBAL,86.9
POLYCAB,86.8
MSTCLTD,86.7
HAVELLS,86.6
DYCL,86.5
RVNL,86.4
LIKHITHA,86.3
NCC,86.2
BRIGADE,86.1
INDRAMEDCO,86
BFUTILITIE,85.9
APARINDS,85.8
SOTL,85.7
JUBLPHARMA,85.6
AARTIPHARM,85.5
LUXIND,85.4
GRINFRA,85.3
NHPC,85.2
ANUP,85.1
ZYDUSLIFE,85
RECLTD,84.9
INDOSTAR,84.8
JIOFIN,84.7
KSCL,84.6
OBEROIRLTY,84.5
AHL,84.4
DHANUKA,84.3
SMLISUZU,84.2
CHOICEIN,84.2
KEI,84.1
ZOMATO,84
GODREJPROP,83.9
DOLLAR,83.8
PENINLAND,83.7
THOMASCOOK,83.6
KSB,83.5
WOCKPHARMA,83.4
AHLUCONT,83.3
ACE,83.2
TIDEWATER,83.1
INDIANHUME,83
ESCORTS,82.9
RAYMOND,82.8
VERTOZ,82.7
PITTIENG,82.6
KFINTECH,82.5
ORCHPHARMA,82.4
NMDC,82.3
STAR,82.2
CARTRADE,82.1
SHRIPISTON,82
GOKULAGRO,81.9
ANANDRATHI,81.8
ISGEC,81.7
SUNDARMFIN,81.6
IRB,81.5
SHILPAMED,81.4
INOXGREEN,81.3
SJVN,81.2
ADANIPOWER,81.1
SOLARINDS,81
IRCTC,80.9
HERITGFOOD,80.8
ENDURANCE,80.7
TATAPOWER,80.6
TEGA,80.5
NAM_INDIA,80.4
ASHIANA,80.3
EIHAHOTELS,80.2
VIJAYA,80.1
VOLTAS,80
EPIGRAL,79.9
CUPID,79.8
MAITHANALL,79.7
AJMERA,79.6
MMFL,79.5
ANANTRAJ,79.4
BHARTIARTL,79.3
QUESS,79.2
JSWENERGY,79.1
LLOYDSENGG,79
CIGNITITEC,78.9
CONCOR,78.9
REDTAPE,78.8
HINDALCO,78.7
KESORAMIND,78.6
RAILTEL,78.5
ADANIGREEN,78.4
BIGBLOC,78.3
JSWINFRA,78.2
POWERGRID,78.1
SCI,78
REFEX,77.9
ABCAPITAL,77.8
KSL,77.7
TORNTPOWER,77.6
PETRONET,77.5
PFC,77.4
JSL,77.3
LLOYDSME,77.2
GENESYS,77.1
GAIL,77
HEROMOTOCO,76.9
OFSS,76.8
HIRECT,76.7
HBLPOWER,76.6
ASTRAMICRO,76.5
UNIVCABLES,76.4
EDELWEISS,76.3
IIFLSEC,76.2
DREDGECORP,76.1
TCNSBRANDS,76
PTC,75.9
NAUKRI,75.8
GPIL,75.7
MUTHOOTFIN,75.6
GLENMARK,75.5
WELENT,75.4
KEC,75.3
ASALCBR,75.2
MOTHERSON,75.1
ADANIPORTS,75
DMART,74.9
CENTUM,74.8
BOSCHLTD,74.7
MAXESTATES,74.6
MCX,74.5
ASHOKLEY,74.4
ITDCEM,74.3
CESC,74.2
ADFFOODS,74.1
ASTRAL,74
GPPL,73.9
ORIENTHOT,73.8
IMFA,73.7
LTFOODS,73.6
NUVAMA,73.6
TIRUMALCHM,73.5
TATASTEEL,73.4
EICHERMOT,73.3
JUSTDIAL,73.2
INOXINDIA,73.1
SARDAEN,73
IFBIND,72.9
360ONE,72.8
PNCINFRA,72.7
PAISALO,72.6
BAJAJ_AUTO,72.5
KAYNES,72.4
PRICOLLTD,72.3
TDPOWERSYS,72.2
GLAXO,72.1
SOMANYCERA,72
DOMS,71.9
BIOCON,71.8
GENUSPOWER,71.7
TAJGVK,71.6
ELECON,71.5
SAREGAMA,71.4
UNOMINDA,71.3
SIGNATURE,71.2
VBL,71.1
ORIENTPPR,71
AMBUJACEM,70.9
SKIPPER,70.8
GRASIM,70.7
VGUARD,70.6
SBIN,70.5
AMRUTANJAN,70.4
MEDANTA,70.3
GMBREW,70.2
CHAMBLFERT,70.1
CELLO,70
KOKUYOCMLN,69.9
MARICO,69.8
ABFRL,69.7
BECTORFOOD,69.6
PHOENIXLTD,69.5
SUBROS,69.4
RRKABEL,69.3
TEAMLEASE,69.2
ASTEC,69.1
LODHA,69
DCMSRIND,68.9
TEXRAIL,68.8
BLUEDART,68.7
NTPC,68.6
AVANTIFEED,68.5
IMAGICAA,68.4
ITDC,68.4
JAMNAAUTO,68.3
RALLIS,68.2
SUPRIYA,68.1
CMSINFO,68
VARROC,67.9
SANGHVIMOV,67.8
BSE,67.7
PPLPHARMA,67.6
AJANTPHARM,67.5
ASIANENE,67.4
SURYODAY,67.3
MIDHANI,67.2
HARSHA,67.1
JAIBALAJI,67
IBREALEST,66.9
ORIENTELEC,66.8
AUROPHARMA,66.7
TALBROAUTO,66.6
GULFOILLUB,66.5
NSLNISP,66.4
NATCOPHARM,66.3
RUSTOMJEE,66.2
RAMCOSYS,66.1
ZENSARTECH,66
BPCL,65.9
CAMS,65.8
JCHAC,65.7
GODREJCP,65.6
HERCULES,65.5
GESHIP,65.4
MAHABANK,65.3
SPLPETRO,65.2
DEEPINDS,65.1
COROMANDEL,65
CHOLAFIN,64.9
WALCHANNAG,64.8
MARUTI,64.7
EIDPARRY,64.6
NIACL,64.5
CDSL,64.4
SURAJEST,64.3
INDHOTEL,64.2
PIDILITIND,64.1
APLAPOLLO,64
PCJEWELLER,63.9
ATGL,63.8
KAMDHENU,63.7
ICICIBANK,63.6
JKIL,63.5
BFINVEST,63.4
PNB,63.3
LUMAXTECH,63.2
TORNTPHARM,63.1
LICHSGFIN,63.1
TVSMOTOR,63
NYKAA,62.9
NLCINDIA,62.8
LUPIN,62.7
UBL,62.6
YASHO,62.5
MOTISONS,62.4
ELECTCAST,62.3
TIINDIA,62.2
HSCL,62.1
IPCALAB,62
MRPL,61.9
GMRINFRA,61.8
JSWSTEEL,61.7
LAURUSLABS,61.6
HEMIPROP,61.5
FIEMIND,61.4
ONEPOINT,61.3
GUFICBIO,61.2
KALYANKJIL,61.1
BAJAJCON,61
LICI,60.9
AMIORG,60.8
KARURVYSYA,60.7
ZENTEC,60.6
ABSLAMC,60.5
ALKEM,60.4
ROTO,60.3
GRINDWELL,60.2
GREENLAM,60.1
MAHLOG,60
KIRIINDUS,59.9
WINDLAS,59.8
JBCHEPHARM,59.7
LEMONTREE,59.6
HINDPETRO,59.5
ZYDUSWELL,59.4
WHIRLPOOL,59.3
GRAPHITE,59.2
NAVKARCORP,59.1
SHANTIGEAR,59
REDINGTON,58.9
GODREJAGRO,58.8
VIDHIING,58.7
EMAMILTD,58.6
BALKRISIND,58.5
SYMPHONY,58.4
RAINBOW,58.3
IRMENERGY,58.2
ALEMBICLTD,58.1
RITES,58
ARTEMISMED,57.9
THYROCARE,57.8
REPCOHOME,57.8
DEEPAKNTR,57.7
ONGC,57.6
MINDACORP,57.5
NFL,57.4
JUBLINGREA,57.3
JBMA,57.2
TATAMOTORS,57.1
ROSSELLIND,57
SENCO,56.9
JTEKTINDIA,56.8
JINDALSAW,56.7
VTL,56.6
HDFCAMC,56.5
FDC,56.4
IGARASHI,56.3
NAVA,56.2
TCI,56.1
USHAMART,56
PGEL,55.9
GANECOS,55.8
WELCORP,55.7
ASHOKA,55.6
ITI,55.5
ICICIPRULI,55.4
TATACHEM,55.3
AMBER,55.2
FORTIS,55.1
MMTC,55
AAVAS,54.9
ASAHIINDIA,54.8
COALINDIA,54.7
MAHLIFE,54.6
STARCEMENT,54.5
ADANIENSOL,54.4
MANALIPETC,54.3
AXISBANK,54.2
CANBK,54.1
MAXHEALTH,54
BHAGCHEM,53.9
COLPAL,53.8
CAPACITE,53.7
SDBL,53.6
SAMHI,53.5
HAPPYFORGE,53.4
CHEMPLASTS,53.3
INDIANB,53.2
MARKSANS,53.1
HARIOMPIPE,53
HFCL,52.9
PRINCEPIPE,52.8
TRIVENI,52.7
COSMOFIRST,52.6
ARVINDFASN,52.6
POLYMED,52.5
SHARDACROP,52.4
GSFC,52.3
SANDHAR,52.2
FINCABLES,52.1
DLF,52
SUNPHARMA,51.9
METROPOLIS,51.8
ACC,51.7
GLS,51.6
SUNTV,51.5
VIMTALABS,51.4
KPRMILL,51.3
CASTROLIND,51.2
IOB,51.1
TARC,51
ADANIENT,50.9
IOC,50.8
DIVISLAB,50.7
JLHL,50.6
CAMPUS,50.5
SHYAMMETL,50.4
CARERATING,50.3
SUNDRMFAST,50.2
SANSERA,50.1
FEDERALBNK,50
DODLA,49.9
BOMDYEING,49.8
MFSL,49.7
BANKBARODA,49.6
NAVNETEDUL,49.5
PRECWIRE,49.4
SHOPERSTOP,49.3
SUMICHEM,49.2
SUPRAJIT,49.1
ICICIGI,49
JINDRILL,48.9
GICRE,48.8
STOVEKRAFT,48.7
AFFLE,48.6
GMDCLTD,48.5
GIPCL,48.4
MCDOWELL_N,48.3
ARIHANTSUP,48.2
EMIL,48.1
IEX,48
RML,47.9
MINDSPACE.RR,47.8
CUB,47.7
RCF,47.6
SNOWMAN,47.5
UTIAMC,47.4
BRITANNIA,47.3
MARINE,47.3
RATNAMANI,47.2
RADICO,47.1
NAVINFLUOR,47
GUJGASLTD,46.9
KIOCL,46.8
MANINDS,46.7
IDBI,46.6
DCBBANK,46.5
HINDOILEXP,46.4
LT,46.3
APLLTD,46.2
DCMSHRIRAM,46.1
ETHOSLTD,46
ITC,45.9
JINDWORLD,45.8
FSL,45.7
IGPL,45.6
ULTRACEMCO,45.5
KOLTEPATIL,45.4
ASKAUTOLTD,45.3
STERTOOLS,45.2
MAYURUNIQ,45.1
PARAS,45
UGROCAP,44.9
TECHM,44.8
RSYSTEMS,44.7
DEEPAKFERT,44.6
TFCILTD,44.5
ELGIEQUIP,44.4
UDS,44.3
NUCLEUS,44.2
RELIANCE,44.1
NESCO,44
MATRIMONY,43.9
LALPATHLAB,43.8
NIITMTS,43.7
GREENPLY,43.6
RPSGVENT,43.5
GUJALKALI,43.4
CIEINDIA,43.3
GATEWAY,43.2
NRBBEARING,43.1
NEOGEN,43
HIKAL,42.9
SUVENPHAR,42.8
PENIND,42.7
CHENNPETRO,42.6
ATULAUTO,42.5
POKARNA,42.4
CENTRALBK,42.3
AWL,42.2
UNIONBANK,42.1
PSB,42.1
CLSEL,42
MANINFRA,41.9
INSECTICID,41.8
CHOLAHLDNG,41.7
FMGOETZE,41.6
EPL,41.5
PANAMAPET,41.4
MSUMI,41.3
SHRIRAMFIN,41.2
GODREJIND,41.1
QUICKHEAL,41
VISHNU,40.9
BIRET.RR,40.8
POONAWALLA,40.7
MANYAVAR,40.6
INTELLECT,40.5
KABRAEXTRU,40.4
CIPLA,40.3
TATACONSUM,40.2
MANAPPURAM,40.1
INDIGRID,40
METROBRAND,39.9
MTARTECH,39.8
WESTLIFE,39.7
SHREDIGCEM,39.6
CHALET,39.5
MOL,39.4
SJS,39.3
DELHIVERY,39.2
UPL,39.1
PRAKASH,39
BIKAJI,38.9
CONCORDBIO,38.8
ERIS,38.7
THEMISMED,38.6
OLECTRA,38.5
UCOBANK,38.4
COFFEEDAY,38.3
INFOBEAN,38.2
NH,38.1
APOLLOTYRE,38
TATACOMM,37.9
PRAJIND,37.8
SHARDAMOTR,37.7
STARHEALTH,37.6
RTNINDIA,37.5
DABUR,37.4
SHK,37.3
KAJARIACER,37.2
BALAMINES,37.1
AIAENG,37
IGL,36.9
IONEXCHANG,36.8
OMAXE,36.8
UFLEX,36.7
INNOVACAP,36.6
MAPMYINDIA,36.5
HONASA,36.4
BEPL,36.3
MEDPLUS,36.2
SAPPHIRE,36.1
PGINVIT,36
SHREECEM,35.9
OMINFRAL,35.8
HDFCBANK,35.7
GABRIEL,35.6
ADVENZYMES,35.5
ACI,35.4
SBILIFE,35.3
JKPAPER,35.2
BORORENEW,35.1
GLAND,35
SESHAPAPER,34.9
AUBANK,34.8
RHIM,34.7
MARATHON,34.6
RBLBANK,34.5
MEDIASSIST,34.4
MHRIL,34.3
DREAMFOLKS,34.2
RKFORGE,34.1
HCG,34
GULPOLY,33.9
SAFARI,33.8
AVALON,33.7
LANDMARK,33.6
BALRAMCHIN,33.5
INDIAMART,33.4
BLUEJET,33.3
SUNTECK,33.2
TIPSINDLTD,33.1
SURYAROSNI,33
NITINSPIN,32.9
GNFC,32.8
SONACOMS,32.7
SBICARD,32.6
TNPL,32.5
CGCL,32.4
MANGCHEFER,32.3
AVTNPL,32.2
RAMCOIND,32.1
NOCIL,32
SWANENERGY,31.9
NESTLEIND,31.8
SUVEN,31.7
BAJAJFINSV,31.6
HINDUNILVR,31.5
PCBL,31.5
LATENTVIEW,31.4
AGARIND,31.3
SUNFLAG,31.2
ANDHRSUGAR,31.1
NXST.RR,31
RBA,30.9
LTF,30.8
RUPA,30.7
ASHAPURMIN,30.6
NELCO,30.5
TCS,30.4
WSTCSTPAPR,30.3
WIPRO,30.2
DBL,30.1
HAPPSTMNDS,30
DCXINDIA,29.9
ALLCARGO,29.8
RPTECH,29.7
JYOTHYLAB,29.6
SHRIRAMPPS,29.5
CLEAN,29.4
BAJFINANCE,29.3
JKCEMENT,29.2
KPITTECH,29.1
RISHABH,29
CENTURYPLY,28.9
MANKIND,28.8
CARYSIL,28.7
GOKEX,28.6
FLUOROCHEM,28.5
J_KBANK,28.4
5PAISA,28.3
GRANULES,28.2
PIIND,28.1
KOPRAN,28
AWHCL,27.9
DCAL,27.8
VINATIORGA,27.7
GICHSGFIN,27.6
FIVESTAR,27.5
RELAXO,27.4
BIRLACORPN,27.3
TI,27.2
SIGACHI,27.1
JUBLFOOD,27
VRLLOG,26.9
PNBGILTS,26.8
GMMPFAUDLR,26.7
KUANTUM,26.6
INDIAGLYCO,26.5
RAIN,26.4
AARTIIND,26.3
MGL,26.3
UTKARSHBNK,26.2
GHCL,26.1
FEDFINA,26
IDEAFORGE,25.9
TEXINFRA,25.8
EVEREADY,25.7
EMBASSY.RR,25.6
DALMIASUG,25.5
GNA,25.4
NUVOCO,25.3
AARTIDRUGS,25.2
ANDHRAPAP,25.1
GRAVITA,25
FINOPB,24.9
BLS,24.8
MADRASFERT,24.7
IDFC,24.6
DRREDDY,24.5
KOTAKBANK,24.4
APOLLOHOSP,24.3
KRISHANA,24.2
LXCHEM,24.1
NEULANDLAB,24
ISEC,23.9
SBCL,23.8
UNIPARTS,23.7
TTKPRESTIG,23.6
AETHER,23.5
HEIDELBERG,23.4
CANFINHOME,23.3
PARADEEP,23.2
PATELENG,23.1
ATL,23
DATAMATICS,22.9
NACLIND,22.8
ECLERX,22.7
SATIA,22.6
SEQUENT,22.5
KNRCON,22.4
SHALBY,22.3
JAYBARMARU,22.2
ATUL,22.1
UJJIVANSFB,22
CAPLIPOINT,21.9
RESPONIND,21.8
WHEELS,21.7
SPIC,21.6
BBTC,21.5
PNBHOUSING,21.4
CRISIL,21.3
TMB,21.2
RIIL,21.1
SRF,21
SATIN,21
TATAELXSI,20.9
GLOBUSSPR,20.8
MUKANDLTD,20.7
DEVYANI,20.6
VIPIND,20.5
EQUITASBNK,20.4
PSPPROJECT,20.3
FCL,20.2
ENIL,20.1
KAMOPAINTS,20
YATRA,19.9
TITAN,19.8
SIS,19.7
INDIGOPNTS,19.6
DBCORP,19.5
HITECH,19.4
KTKBANK,19.3
63MOONS,19.2
PATANJALI,19.1
JTLIND,19
SERVOTECH,18.9
HNDFDS,18.8
HDFCLIFE,18.7
INDUSINDBK,18.6
TVSSCS,18.5
RELIGARE,18.4
VALIANTORG,18.3
FACT,18.2
XPROINDIA,18.1
BATAINDIA,18
LINCOLN,17.9
ROSSARI,17.8
SBFC,17.7
NDTV,17.6
BAJAJELEC,17.5
IKIO,17.4
WONDERLA,17.3
GOODLUCK,17.2
ALKYLAMINE,17.1
HATSUN,17
KITEX,16.9
JAICORPLTD,16.8
GOLDIAM,16.7
OPTIEMUS,16.6
TVTODAY,16.5
GREAVESCOT,16.4
CANTABIL,16.3
CEATLTD,16.2
RAJESHEXPO,16.1
SYNGENE,16
BANKINDIA,15.9
APTUS,15.8
TATATECH,15.7
BOROLTD,15.7
WELSPUNLIV,15.6
ASIANPAINT,15.5
CYIENTDLM,15.4
APTECHT,15.3
AEROFLEX,15.2
AXISCADES,15.1
RATEGAIN,15
VASCONEQ,14.9
RGL,14.8
IDFCFIRSTB,14.7
HERANBA,14.6
M_MFIN,14.5
PEL,14.4
KRSNAA,14.3
BLISSGVS,14.2
PARKHOTELS,14.1
PAKKA,14
MASFIN,13.9
INFY,13.8
DHAMPURSUG,13.7
HUHTAMAKI,13.6
PVRINOX,13.5
MASTEK,13.4
LAOPALA,13.3
ACLGATI,13.2
CONFIPET,13.1
MUTHOOTMF,13
JKTYRE,12.9
EKC,12.8
JAGRAN,12.7
KANSAINER,12.6
FLAIR,12.5
DCW,12.4
TARSONS,12.3
POLYPLEX,12.2
INDIACEM,12.1
BANDHANBNK,12
DEN,11.9
BANCOINDIA,11.8
IOLCP,11.7
TANLA,11.6
KCP,11.5
KIMS,11.4
PFOCUS,11.3
PARAGMILK,11.2
SADHNANIQ,11.1
INDOCO,11
MPHASIS,10.9
FILATEX,10.8
NELCAST,10.7
ORIENTCEM,10.6
JKLAKSHMI,10.5
XCHANGING,10.5
ROUTE,10.4
INDIASHLTR,10.3
SANGAMIND,10.2
AVADHSUGAR,10.1
EPACK,10
SAKSOFT,9.9
SULA,9.8
MOLDTKPAC,9.7
SAGCEM,9.6
STLTECH,9.5
CREDITACC,9.4
HINDWAREAP,9.3
IBULHSGFIN,9.2
HOMEFIRST,9.1
CSBBANK,9
PERSISTENT,8.9
CCL,8.8
PRECAM,8.7
MAHSEAMLES,8.6
UTTAMSUGAR,8.5
DBREALTY,8.4
VAIBHAVGBL,8.3
ANGELONE,8.2
CYIENT,8.1
GTPL,8
SIYSIL,7.9
SATINDLTD,7.8
GANDHAR,7.7
JMFINANCIL,7.6
SIRCA,7.5
DELTACORP,7.4
KKCL,7.3
PARACABLES,7.2
LTIM,7.1
TTML,7
DWARKESH,6.9
TCIEXP,6.8
BLKASHYAP,6.7
SHAREINDIA,6.6
BLSE,6.5
DALBHARAT,6.4
MVGJL,6.3
SFL,6.2
JINDALPOLY,6.1
HIMATSEIDE,6
BBOX,5.9
ANURAS,5.8
BERGEPAINT,5.7
NIITLTD,5.6
GOCLCORP,5.5
HLEGLAS,5.4
RAMCOCEM,5.3
FUSION,5.2
APOLLOPIPE,5.2
HCLTECH,5.1
GREENPANEL,5
GAEL,4.9
SHANKARA,4.8
ENTERO,4.7
GANESHBE,4.6
RAJRATAN,4.5
BHARATWIRE,4.4
APOLLO,4.3
BARBEQUE,4.2
CAMLINFINE,4.1
SHALPAINTS,4
ATFL,3.9
LTTS,3.8
KRBL,3.7
DIAMONDYD,3.6
DVL,3.5
SANGHIIND,3.4
GOCOLORS,3.3
GENSOL,3.2
GSPL,3.1
PRSMJOHNSN,3
APCOTEXIND,2.9
PAYTM,2.8
ESAFSFB,2.7
NETWORK18,2.6
SSWL,2.5
BSOFT,2.4
SPANDANA,2.3
ONWARDTEC,2.2
BCLIND,2.1
RELINFRA,2
VPRPL,1.9
AGI,1.8
NAZARA,1.7
CAPITALSFB,1.6
IPL,1.5
ASTERDM,1.4
RAMKY,1.3
SYRMA,1.2
COFORGE,1.1
HMAAGRO,1
PDSL,0.9
KALAMANDIR,0.8
IIFL,0.7
VERANDA,0.6
MUFTI,0.5
ZEEL,0.4
MUFIN,0.3
SONATSOFTW,0.2
SPARC,0.1
BESTAGRO,0
